STOCK ID,CANTIDAD,PRECIO,IMPUESTO,FECHA,DESCRIPCION AGRUPADOR,ID AGRUPADOR,UNIDAD EMPAQUE, PRECIO UNIDAD EMPAQUE ,TOTAL
,25,,,,CLONAZEPAM 2.5MG/1ML GOTAS 10ML (II),468,,,
,34,,,,TERBINAFINA 250MG C/28 TAB.,2847,,,
,1,,,,CLORURO DE SODIO 10% SOL OFT. FCO. 10ML,415,,,
,1,,,,CLORPROMAZINA 100MG C/20 COMP. (lll),2599,,,
,10,,,,CARBONATO DE LITIO 300MG C/50 TAB.,243,,,
,20,,,,DANAZOL 100MG C/50 TAB.,2810,,,
,15,,,,AMITRIPTILINA 25MG C/50 TAB.,84,,,
,1,,,,TROPICAMIDA FENILEFRINA GOTAS. OFT. C/15ML,808,,,
,5,,,,CLORURO DE SODIO 5% UNGUENTO OFT. TUBO 5GR,417,,,
,15,,,,SULFADIACINA DE PLATA MICRONIZADA 1% CREMA TUBO C/30GR,67,,,
,20,,,,ACIDO ASCORBICO 500MG C/100 TAB.,175,,,
,60,,,,METOTREXATO 50/2ML SOL. INY. C/1 AMP.,847,,,
,1,,,,LEVODOPA + CARBIDOPA 250MG/25MG C/100 TAB.,576,,,
,5,,,,NITROFURAL POMADA TUBO C/85GR,368,,,
,5,,,,CLORURO DE SODIO 5% SOL OFT. FCO. 10ML,416,,,
,10,,,,BROMAZEPAM 3MG C/30 TAB.,588,,,
,4,,,,CLORHIDRATO AMITRIPTILINA + DIAZEPAM + PERFENACINA 10MG/3MG/2MG C/30 TAB.,574,,,
,50,,,,IVERMECTINA 6MG C/2 TAB.,442,,,
,4,,,,RIMANTADINA 100MG C/14 CAP.,2393,,,
,100,,,,AGUA DE MAR HIPERTONICA ESTERIL 125ML DOSIFICADOR INTERCAMBIABLE AD. Y NINO FCO. C/90 DISP. Y 1,2552,,,
,90,,,,IPRATROPIO + SALBUTAMOL MONODOSIS 0.5MG/2.5MG NEBUL. C/10 AMP.,187,,,
,3,,,,DAPSONA 50MG C/50 TAB.,1668,,,
,25,,,,ACETONIDO DE FLUOCINOLONA + POLIMIXINA B + NEOMICINA + LIDOCAINA SOL. OTICAS FCO. C/15ML,775,,,
,1,,,,SULFONATO SODICO DE CARBAZOCROMO + VITAMINA K JARABE FCO C/200ML,413,,,
,30,,,,ETOFENAMATO TUBO CREMA C/40GR,112,,,
,21,,,,PRAZOSINA 1MG C/30 COMP.,539,,,
,10,,,,PIROXICAM 10MG C/20 CAP.,1079,,,
,150,,,,CITRATO DE CALCIO + VITAMINA D3 315MG C/60 TAB.,1361,,,
,1,,,,RIMANTADINA 1GR/100ML SOL. FCO. C/120ML,2586,,,
,10,,,,BENZOATO DE ESTRADIOL + PROGESTERONA JER. 5MG/50MG C/1ML,532,,,
,70,,,,LEVOTIROXINA SODICA 50MCG C/50 TAB.,937,,,
,1,,,,LEVOCETIRIZINA 5MG C/10 TAB.,2800,,,
,50,,,,DEFLAZACORT 6MG C/20 TAB.,2811,,,
,6,,,,ACETATO DE CALCIO + SULFATO DE ALUMINIO C/12 SOBRES,280,,,
,1,,,,POLICRESULENO + CINCOCAINA 5GR/1GR/100GR UNGUENTO TUBO C/50GR,2975,,,
,20,,,,AMINOFENAZONA + BUFENINA + DIFENILPIRALI C/20 CAP.,363,,,
,20,,,,AMINOFENAZONA + BUFENINA + DIFENILPIRALI SOL. GOTAS C/25ML,362,,,
,10,,,,FLOROGLUCINOL + TRIMETILFLOROGLUCINOL 80MG/80MG C/20 CAP.,2840,,,
,10,,,,ALPRAZOLAM 0.50MG C/30 TAB. (II),2779,,,
,150,,,,CARBONATO DE CALCIO + VITAMINA D3 600MG C/60 TAB.,2786,,,
,5,,,,TROMANTADINA TUBO GEL C/10GR,878,,,
,14,,,,EMOLIENTE Y HUMECTANTE CON UREA AL 10% LOCION FCO. C/120ML,648,,,
,1,,,,MESALAZINA 500MG C/10 SUP.,2970,,,
,2,,,,CLORHIDRATO DE METILFENIDATO 10MG C/30 COMP. (III),592,,,
,21,,,,CLORHIDRATO DE IMIPRAMINA 25MG C/20 TAB.,2367,,,
,2,,,,PILOCARPINA 2% SOL. OFT. FCO. C/15ML,695,,,
,10,,,,CLORHIDRATO DE BIPERIDENO 2MG C/30 TAB.,2798,,,
,12,,,,BETAMETASONA + GENTAMICINA TUBO CREMA C/30GR,276,,,
,300,,,,PARACETAMOL 1GR C/20 TAB.,810,,,
,10,,,,FLEET FOSFOSODA SOL. ORAL C/45ML,2965,,,
,150,,,,MAGALDRATO + DIMETICONA 8GR/1GR C/250ML,2591,,,
,2,,,,POLICRESULENO 0.09 GR C/6 OVULOS,12,,,
,38,,,,MECLIZINA + PIRIDOXINA 25MG/50MG C/25 TAB.,2635,,,
,1,,,,CLORHIDRATO DE BUPRENORFINA 0.2MG C/10TAB. SUBLINGUAL (II),595,,,
,10,,,,BETAMETASONA PEDIATRICA  50MG GOTAS FCO. C/60ML,171,,,
,22,,,,PLANTAGO OVATA + SENNA ANGUSTIFOLIA 2.71 GR/0.62 GR FCO. GRANULADO C/100GR,11,,,
,20,,,,MECLIZINA + PIRIDOXINA JARABE FCO. C/120ML,124,,,
,39,,,,CLONAZEPAM 2MG C/30 COMP. (II),2410,,,
,10,,,,MEDROXIPROGESTERONA 10MG C/10 TAB.,1555,,,
,150,,,,DIMETICONA + PANCREATINA + EXTRACTO SECO BILIS DE BUEY CELULOSA DEL ASPERGILLUS NIGER CON CAPA E C/50 GRAGEAS,327,,,
,10,,,,VERAPAMILO 40MG C/30 TAB.,274,,,
,14,,,,PEROXIDO DE BENZOILO 5% TUBO GEL C/60GR,116,,,
,5,,,,COMPLEJO B SOL. INY. FCO. C/10ML,189,,,
,5,,,,MESALAZINA 250MG C/30 SUP.,760,,,
,1,,,,FORMULA PREMATUROS FORMULA LACTEA LATA C/400GR,1022,,,
,85,,,,LEVOTIROXINA SODICA 75MCG C/50 TAB.,938,,,
,5,,,,ERDOSTEINA SOL. C/90ML,2963,,,
,70,,,,POLIETILENGLICOL FCO. POLVO C/255GR,256,,,
,15,,,,BROMURO DE PIRIDOSTIGMINA 60MG C/20 TAB.,531,,,
,1,,,,HIALUNORATO DE ZINC GEL C/15GR,1410,,,
,3,,,,HALOPERIDOL 5MG C/20 TAB.,584,,,
,47,,,,BETAMETASONA + FOSFATO SODICO 2.71/3MG C/1 JER. PRELLENADA,208,,,
,5,,,,ACIDO ACEXAMICO 5GR/100GR UNGUENTO TUBO C/40GR,726,,,
,9,,,,NAN A.R FORMULA LACTEA LATA C/400GR,634,,,
,1,,,,BROMAZEPAM 6MG C/30 TAB.,1471,,,
,20,,,,BUDESONIDA 0.125MG/ML NEBUL. C/5 AMP. SOBRE 2ML,1008,,,
,10,,,,LEVOCETIRIZINA GOTAS C/10ML,2736,,,
,15,,,,VALPROATO DE MAGNESIO 400MG C/20 TAB.,71,,,
,7,,,,PEROXIDO DE BENZOILO 10% TUBO GEL C/60GR,115,,,
,1,,,,MALEATO DE ERGOMETRINA 0.2MG C/20 TAB.,344,,,
,10,,,,NIFEDIPINO 20MG LIB. PROL. C/28 COMP.,8,,,
,5,,,,CICLOPIROX CREMA CUTANEA 20GR,2730,,,
,1,,,,PIRIMETAMINA 25MG C/30 TAB.,2974,,,
,4,,,,DIGOXINA 0.25MG C/60 TAB.,2816,,,
,1,,,,ACETAZOLAMIDA 250MG C/30 TAB.,3,,,
,150,,,,AMOXICILINA + ACIDO CLAVULANICO 600MG SUSP. C/50ML,1003,,,
,20,,,,SOL. ESTERILIZANTE + ANTISEPTICA DE SUPEROXIDACION FCO. C/240ML,1310,,,
,20,,,,"INSULINA HUMANA RAPIDA 1,000UI FCO. C/10ML",2639,,,
,5,,,,OXIMETAZOLINA + HIALURONATO DE SODIO OFTENO 1MG/0.125GR/0.5ML C/20 AMP.,1248,,,
,30,,,,LACTOBACILLUS CASEI VARIEDAD RHAMNOSUS 250MG C/12 CAP.,510,,,
,50,,,,PARGEVERINA + CLONIXINATO DE LISINA 10MG/125MG C/20  COMP.,694,,,
,15,,,,LAMOTRIGINA 25MG C/28 TAB. DISP.,709,,,
,50,,,,MEDIAS ELASTICAS MED. COMP DEBAJO DE LA RODILLAS MATERIAL DE CURACION (MEDIANA),1893,,,
,7,,,,ITRACONAZOL + SECNIDAZOL C/12 CAP.,1370,,,
,50,,,,METFORMINA 1GR C/30 TAB.,2872,,,
,2,,,,PREDNISOLONA 10MG SUSP. OFT. C/5ML,784,,,
,3,,,,CLEBOPRIDA JBE. FCO. C/90ML,2671,,,
,6,,,,DOMPERIDONA SUSP. C/60ML,1011,,,
,1,,,,CLORHIDRATO DE TRIHEXIFENIDILO 5MG C/50 TAB.,585,,,
,2,,,,CLINDAMICINA 75MG/5ML FCO. GRANULADO PARA 100ML,260,,,
,1,,,,FLUOROMETOLONA 1% SOL. OFT. FCO. C/5ML,379,,,
,1,,,,RIFAMICINA SOL. SPRAY C/20ML,753,,,
,1,,,,FORMULA INFANTIL DE AISLADO NAN SOYA C/366GR,639,,,
,5,,,,OXIBUTININA 100MG/100ML FCO C/120ML,614,,,
,1,,,,TESTOSTERONA + ESTRADIOL 100MG/5MG C/1 JER. PRELLENADA,266,,,
,50,,,,DICLOFENACO POTASICO 25MG C/20 GRAGEAS,165,,,
,7,,,,LACTULOSA + PARAFINA LIQUIDA + PARAFINA BLANCA GEL ORAL FCO. C/150GR,2968,,,
,30,,,,DESOGESTREL 0.075MG C/28 TAB.,2225,,,
,39,,,,5-MONONITRATO DE ISOSORBIDA 60MG C/20 TAB.,446,,,
,2,,,,HALOPERIDOL 2MG SOL. FCO. C/15ML,583,,,
,17,,,,NAN H A 1 FORMULA LACTEA HIPOALERGENICA BIFIDUS LATA PVO. C/400GR,608,,,
,10,,,,VERALIPRIDA 100MG C/20 CAP.,4,,,
,25,,,,CETIRIZINA SOL 10MG/ML C/10ML,871,,,
,1,,,,ETOFAMIDA 2GR/100MG SUSP. FCO. C/130ML,461,,,
,10,,,,SILIMARINA 70MG C/20 COMP.,2151,,,
,5,,,,ACIDO SALICILICO + ACIDO LACTICO + SOL. 26%/15% FCO. C/15ML,3031,,,
,28,,,,ORFENADRINA + PARACETAMOL 35MG/450MG C/50 TAB.,620,,,
,25,,,,KETOROLACO + TRAMADOL 10MG/25MG SUBLINGUAL C/4 TAB.,2656,,,
,11,,,,BUDESONIDA 0.250MG/ML NEBUL. C/5 AMP. SOBRE 2ML,719,,,
,10,,,,ACIDO ACEXAMICO + NEOMICINA UNGUENTO 5GR/0.4GR EN 100GR TUBO C/40GR,727,,,
,27,,,,NEOMICINA + POLIMIXINA B + BACITRACINA UNGUENTO DERMICO TUBO C/30GR,2592,,,
,4,,,,RISPERIDONA 1MG/ML SOL. FCO. C/60ML,2139,,,
,1,,,,DOXICICLINA 50MG C/28 CAP.,2828,,,
,2,,,,MOMETASONA 1% SOL. FCO. C/30ML,1660,,,
,10,,,,ALLIUM CEPAE + ALANTOINA TUBO GEL C/20GR,528,,,
,1,,,,PINDOLOL 5MG C/20 COMP.,873,,,
,100,,,,ACEITE DE ALMENDRAS-UREA-VIT.B5 TUBO CREMA C/125GR,1550,,,
,100,,,,METFORMINA 750MG LIB. PROL. C/30 TAB.,2711,,,
,70,,,,VITAMINAS PRENATALES C/28 CAP.,1754,,,
,5,,,,NAN SIN LACTOSA FORMULA LACTEA EXCENTA DE LACTOSA LATA PVP. C/400GR,2624,,,
,5,,,,SUPLEMENTO DE AMINOACIDOS Y CALORIAS POLVO SOBRE C/110GR,1733,,,
,16,,,,FENTERMINA 15MG C/30 TAB.,2964,,,
,16,,,,RIFAXIMINA 200MG C/12 GRAGEAS,1716,,,
,1,,,,MISOPROSTOL 200MCG C/28 TAB.,194,,,
,1,,,,RIFAXIMINA 100/5ML SUSP. FCO. C/60ML,380,,,
,6,,,,ALPRAZOLAM 1MG C/30 COMP. (II),1448,,,
,10,,,,ISOCONAZOL TUBO CREMA C/40GR Y 7 APLICADORES,433,,,
,10,,,,DILTIAZEM 60MG C/30 COMPS.,82,,,
,24,,,,METRONIDAZOL + MICONAZOL 750MG/200MG C/7 OVULOS VAGINALES,1263,,,
,35,,,,POLIMIXINA B + NEOMICINA + LIDOCAINA SOL. ORAL FCO. SPRAY C/20ML,21,,,
,20,,,,FLUNARIZINA 10MG C/20 TAB.,607,,,
,1,,,,LIDOCAINA + PRILOCAINA CREMA C/30GR.,1210,,,
,30,,,,LEVOTIROXINA SODICA + LIOTIRONINA 100MCG/20MCG C/50 TAB.,622,,,
,17,,,,SALBUTAMOL 5MG/ML SOL. NEBUL. FCO. C/10ML,866,,,
,9,,,,DILTIAZEM 90MG C/20 TAB.,28,,,
,22,,,,SULFASALAZINA 500MG C/60 GRAGEAS,47,,,
,1,,,,HALOPERIDOL 10MG C/20 TAB.,1421,,,
,13,,,,CLINDAMICINA SOL. TOPICA FCO C/30ML,261,,,
,6,,,,ISOCONAZOL 600MG C/1 OVULO,434,,,
,4,,,,PREDNISOLONA 100MG SOL. FCO. C/100ML,388,,,
,4,,,,FLUTICASONA 0.5MG/2ML C/10 AMP.,1069,,,
,27,,,,ERGOTAMINA + ACIDO ACETILSALICILICO + CAFEINA 1MG/400MG/50MG C/36 TAB. (II),773,,,
,30,,,,DEXKETOPROFENO TROMETAMOL 25MG C/10 TAB.,1241,,,
,21,,,,CIPROFLOXACINO + HIDROCORTISONA + LIDOCAINA SOL. OTICA GOTAS,2789,,,
,10,,,,TRINITRATO DE GLICERILO 36MG x PARCHE (10MG/24 hrs C/7),2144,,,
,32,,,,ESPIRONOLACTONA + FUROSEMIDA 50MG/20MG C/16 CAP.,483,,,
,6,,,,HIDROSMINA 200MG C/20 CAP.,1730,,,
,4,,,,LEVOCETIRIZINA SOL. INFANTIL C/150ML,2735,,,
,6,,,,FELODIPINO + METOPROLOL 5/47.5MG C/14 TAB.,1176,,,
,20,,,,ITOPRIDA 50MG C/30 TAB.,2747,,,
,10,,,,ERDOSTEINA 300MG C/20 CAP.,1820,,,
,100,,,,LEVOTIROXINA SODICA 100MCG C/50 TAB.,502,,,
,1,,,,DIPROPIONATO DE BETAMETASONA Y FOSFATO D 5MG/2MG JER. PRELLENADA DE 1ML,2851,,,
,6,,,,HIALUNARATO DE SODIO 4.0MG D.U. C/20 ENVASES DE 0.5ML,1112,,,
,24,,,,TOPIRAMATO 25MG C/28 TAB.,2578,,,
,50,,,,ACIDO URSODESOXICOLICO 250MG C/50 CAP.,861,,,
,10,,,,CLONIXITATO DE LISINA + CICLOBENZAPRINA 125/5 C/20 TAB.,2307,,,
,15,,,,ACIDO VALPROICO 250MG C/30 CAP.,264,,,
,70,,,,VITAMINAS + HIERRO C/36 TAB.,111,,,
,14,,,,TOBRAMICINA 3MG/1ML SOL. OFT. FCO. C/5ML,2677,,,
,35,,,,TRINITRATO DE GLICERILO 18MG x PARCHE (5MG/24 Hrs C/7),2143,,,
,32,,,,PROPAFENONA 150MG C/30 TAB.,626,,,
,1,,,,VALPROATO DE MAGNESIO 200MG/1ML SUSP. FCO C/40ML,2839,,,
,25,,,,ACIDO VALPROICO JARABE 250MG C/120ML,290,,,
,7,,,,TRITICUM VULGARE FENOXIETANOL CREMA UNGUENTO C/30GR,1258,,,
,5,,,,TESTOSTERONA 250MG/1ML C/1 AMP.,2882,,,
,1,,,,HIDROQUINONA CREMA AL 4% TUBO C/30GR,317,,,
,100,,,,ESPORAS DE BACILLUS CLAUSII 2 BILLONES UFC C/20 AMP.,1126,,,
,22,,,,TIZANIDINA 2MG C/20 TAB.,787,,,
,18,,,,LORAZEPAM 2MG C/40 TAB. (II),575,,,
,70,,,,ETINILESTRADIOL + DROSPIRENONA 0.03MG/3.0MG C/21 GRAGEAS,899,,,
,23,,,,CICLESONIDA 50MCG SPRAY NASAL C/120 DOSIS,3009,,,
,10,,,,ETAMSILATO 500MG C/20 COMP.,272,,,
,10,,,,L-ORNITINA + L-ASPARTATO 3GR C/10 SOBRES GRANULADOS,432,,,
,80,,,,NUTRICION COMPLETA Y BALANCEADA CON FRUCTOOLISACARIDOS CUALQUIER SABOR LATA EN POLVO C/400GR,2557,,,
,2,,,,FENOBARBITAL 100MG C/40 TAB. (II),579,,,
,5,,,,DEXPANTENOL 5% TUBO GEL C/10GR,1006,,,
,35,,,,FEXOFENADINA + FENILEFRINA 60MG/25MG C/10 TAB.,2579,,,
,200,,,,DIOSMINA + HESPERIDINA 500MG C/20 TAB.,2485,,,
,12,,,,HIDROXOCABALAMINA TIAMINA PIRIDOXINA C/5 AMP. Y JER.,2861,,,
,20,,,,RESINA DE COLESTIRAMINA 9GR C/10 SOBRES,722,,,
,10,,,,MOMETASONA 1% UNG?ENTO TOPICO TUBO C/30GR,319,,,
,2,,,,CLOBAZAM 10MG C/30 TAB.,581,,,
,10,,,,CLINDAMICINA + KETOCONAZOL 800/100MG C/3 TAB. VAGINALES,1029,,,
,20,,,,CLOBETASOL 0.050% TUBO C/30GR,227,,,
,20,,,,HIDROXICINA 10MG C/30 TAB.,102,,,
,1,,,,CLORMADINONA 2MG C/20 TAB.,493,,,
,15,,,,ETINILESTRADIOL + DROSPIRENONA 3MG 24/4 C/28 COMP.,2741,,,
,20,,,,MINOCICLINA 100MG MICROGRANULOS C/10 CAP. ,552,,,
,25,,,,OXIBUTININA 5MG C/30 TAB.,615,,,
,20,,,,ENANTATO DE PRASTERONA + VALERATO DE ESTRADIOL 200MG/4MG C/1 JER. PRELLENADA DE 1ML,138,,,
,250,,,,BROMURO PINAVERIO/DIMETICONA 100/300MG C/16 CAP.,1304,,,
,43,,,,BISOPROLOL 1.25MG C/30 GRAGEAS,252,,,
,25,,,,INSULINA HUMANA NPH CARTUCHO 100UI C/2X3ML,421,,,
,20,,,,MOSAPRIDA 5MG C/30 COMP.,1656,,,
,5,,,,VERAPAMILO 180MG C/15 TAB.,275,,,
,10,,,,INSULINA HUMANA 70/30 CARTUCHO C/300U C/2X3ML,427,,,
,1,,,,FOSFOMICINA 500MG C/12 CAP.,2242,,,
,60,,,,NORELGESTROMINA + ETINILESTRADIOL C/3 PARCHES TRASDERMICO,1922,,,
,7,,,,LUTENIA + ZEAXANTINA SUPLEMENTO ALIMENTICIO DE LIB PROLONGADA 57GR C/60 TAB.,926,,,
,10,,,,PIPERIDOLATO 100MG C/30 GRAGEAS,258,,,
,10,,,,NUTRAMIGEN PREMIUM LATA C/357GR,329,,,
,328,,,,TRAMADOL + PARACETAMOL 37.5/325MG C/20 TAB.,836,,,
,1,,,,LISINA + MONOCLORHIDRATO POTASIO + CLORURO + BICARBONATO C/50 TAB. EFER.,254,,,
,1,,,,HIALUNORATO DE SODIO + SULFATO DE CODROINTIN SOL. OFT.,1627,,,
,35,,,,TROXERUTINA + CUMARINA 180MG/30MG C/30 GRAGEAS,1075,,,
,23,,,,OXIMETAZOLINA + ALCOHOL POLIVINILICO 0.25MG SOL. OFT. FCO. C/10ML,659,,,
,8,,,,CLEBOPRIDA 500MG C/30 COMP.,2914,,,
,200,,,,DEXLANSOPRAZOL 30MG C/14 CAP.,2953,,,
,1,,,,HIDROQUINONA SILICATO DE MAGNESIO 4% TUBO CREMA C/30GR,1091,,,
,9,,,,AZATIOPRINA 50MG C/50 TAB.,51,,,
,5,,,,WARFARINA SODICA 5MG C/30 TAB.,196,,,
,30,,,,FEXOFENADINA 6MG/ML SUSP. FCO. C/150ML,2553,,,
,6,,,,SULFATO DE AMANTADINA 100MG C/30 TAB.,703,,,
,9,,,,MONTELUKAST SODICO 4MG C/10 TAB.,1143,,,
,1,,,,BROMURO DE IPRATROPIO 250MCG/ML SOL. NEBUL. FCO. C/20ML,41,,,
,12,,,,NIMODIPINO 30MG C/30 TAB.,470,,,
,4,,,,ESTRADIOL + NORGESTREL 2MG/0.5MG C/21 GRAGEAS (11 BLANCAS Y 10 COLOR),682,,,
,2,,,,DILTIAZEM 240MG C/10 TAB.,103,,,
,22,,,,NEOMICINA + POLIMIXINA B + DEXAMETASONA UNGUENTO OFTALMICO TUBO C/3.5GR,526,,,
,1,,,,RIFAMPICINA + ISONIASIDA 200MG/150MG C/24 CAP.,732,,,
,4,,,,MICONAZOL 2% TUBO GEL ORAL C/78GR,259,,,
,30,,,,ALMOTRIPTAN 12.5MG C/2 COMP.,2942,,,
,10,,,,HIDROCORTISONA 1GR/100ML FCO. LOCION C/120ML,624,,,
,4,,,,FLUTICASONA 250MCG FCO. PRESURIZADO C/60 DOSIS,360,,,
,10,,,,VALPROATO DE MAGNESIO 500MG C/20 TAB.,37,,,
,1,,,,METILFENIDATO 20MG C/30 CAP.,1779,,,
,10,,,,OXCARBAZEPINA 60MG/1ML SUSP. C/100ML,1033,,,
,7,,,,ADAPALENE 1% CREMA C/30GR,1552,,,
,18,,,,CLARITROMICINA + AMBROXOL 500MG/45MG C/10 TAB.,2731,,,
,5,,,,REPAGLINIDA 2MG C/30 COMP.,1042,,,
,10,,,,METRONIDAZOL .75% TUBO GEL C/30GR,567,,,
,49,,,,TELMISARTAN 40MG C/28 TAB.,968,,,
,27,,,,ACIDO TIAPROFENICO 300MG C/30 COMP.,772,,,
,20,,,,FLUCONAZOL+ TINIDAZOL 37.5MG/500MG C/4 TAB.,1262,,,
,10,,,,BETAMETASONA LOCION CAPILAR FCO. C/50ML,120,,,
,11,,,,"PANCREATINA + LIPASA + AMILASA + PROTEASA 10,000UI C/50 CAP.",193,,,
,500,,,,INSULINA GLARGINA JER. DESECHABLE PRECARGADA (300 UI/ml) C/3ML,2919,,,
,2,,,,FLUTICASONA 50MCG SPRAY C/120 DOSIS ,2491,,,
,1,,,,BUFLOMEDIL 150MG C/30 TAB.,508,,,
,15,,,,DICLOFENACO + COLESTIRAMINA 140MG C/20 CAP.,2548,,,
,46,,,,BISOPROLOL 2.5MG C/30 GRAGEAS,206,,,
,16,,,,CIPROFLOXACINO + DEXAMETASONA 3MG/1MG/ML FCO. C/5ML,2697,,,
,10,,,,POLIETILENGLICOL + BICAR. SODICO + CL SODIO + CL DE POTASIO POLVO 109.6GR C/4 SOBRES,623,,,
,2,,,,MESALAZINA 1GR C/14 SUP.,969,,,
,1,,,,AZELASTINA SOL. OFT. 0.05% FCO. C/5ML,61,,,
,2,,,,BETAMETASONA LOCION FCO. SUSP. C/100ML,119,,,
,2,,,,BICALUTAMIDA 50MG C/28 TAB.,2870,,,
,50,,,,MOMETASONA 0.05% SPRAY NASAL PED. C/10ML Y 60 NEBUL.,735,,,
,1,,,,RIFAMPICINA + ISONIAZIDA + PIRAZINAMIDA 150MG/75MG/400MG C/24 GRAGEAS,731,,,
,18,,,,NEOMICINA + POLIMIXINA B + DEXAMETASONA SUSP. OFT. FCO. C/5ML,527,,,
,20,,,,POLIETILENGLICOL+ PROPILENGLICOL GOTAS OFT. FCO. C/15ML,996,,,
,5,,,,BUDESONIDA + FORMOTEROL 80MG/4.5MCG SPRAY,1782,,,
,5,,,,NEPAFENACO 1.0MG SOL. OFT. GOTAS C/5ML,2072,,,
,20,,,,PROGESTERONA 100MG C/30 PERLAS,1492,,,
,7,,,,CLORHIDRATO DE BETAXOLOL 2.5GR SUSP OFT.  C/5ML,121,,,
,5,,,,ACIDO POLIACRILICO GEL OFTALMICO TUBO C/10GR,879,,,
,1,,,,SERENOA REPENS 160MG C/40 CAP.,860,,,
,6,,,,CITICOLINA 500MG C/10 COMP.,2632,,,
,20,,,,ESOMEPRAZOL 10MG C/28 SOBRES GRANULADOS,2281,,,
,1,,,,DEXTRANOMERO FCO. C/25GR,1507,,,
,2,,,,DICLOFENACO + CODEINA 50MG/50MG C/20 TAB.,2960,,,
,14,,,,NITROFURANTOINA 50MG C/40 CAP.,523,,,
,38,,,,CARBAMAZEPINA 400MG C/20 GRAGEAS,815,,,
,1,,,,ALFARE POLVO LATA C/400GR,2469,,,
,10,,,,LIOFILIZADO ESTANDARIZADO DE LISADO BACTERIANOS INFANTIL 3.5MGS. C/10 CAP.,135,,,
,1,,,,MIDAZOLAM 7.5 C/30 COMP. (II),312,,,
,21,,,,MESALAZINA 500MG C/40 GRAGEAS,1533,,,
,146,,,,CARBOXIMETILCELULOSA SODICA 0.5% SOL. OFT. GOTAS C/15ML,754,,,
,60,,,,SAXAGLIPITINA + METFORMINA 2.5MG/1000MG C/28 TAB.,2926,,,
,2,,,,GLICERINA + POLISORBAPO 1%/80al1% SOL. OFT. C/20 ENVASES UNIDOSIS DE 0.4ML,2251,,,
,3,,,,FLUVOXAMINA 100MG C/15 GRAGEAS,516,,,
,4,,,,CINOSTAZOL 100MG C/30 TAB.,2949,,,
,10,,,,INDOMETACINA 50MG C/28 CAP.,525,,,
,1,,,,CIPROFLOXACINO SUSP. 250MG/5ML,245,,,
,5,,,,VERAPAMILO + TRANDOLAPRIL 180MG/2MG LIB. PROL. C/15 TAB.,1567,,,
,1,,,,FLAVOXATO 200MG C/20 GRAGEAS,123,,,
,1,,,,GATIFLOXACINA FCO. GOTERO C/5ML,1050,,,
,17,,,,CLOBETASOL 0.044GR TUBO C/40GR,1238,,,
,50,,,,DIACEREINA 50MG C/30 CAP.,226,,,
,10,,,,LIOFILIZADO ESTANDARIZADO DE LISADOS BACTERIANOS CAPSULAS ADULTOS 7MG C/10 CAP.,1795,,,
,70,,,,METFORMINA + VILDAGLIPTINA 50MG/500MG C/30 COMP. RECUBIERTOS,1968,,,
,3,,,,PARECOXIB SODICO 40MG/2ML INY. C/2 AMP.,1481,,,
,50,,,,LAMOTRIGINA 50MG /28 TAB.,1774,,,
,10,,,,MOXIFLOXACINO 0.5% SOL. OFT. FCO C/5ML,880,,,
,9,,,,CLINDAMICINA + PEROXIDO DE BENZOILO 5GR/100GR EN 100GR TUBO GEL C/30GR,449,,,
,7,,,,PARACETAMOL + CODEINA 500MG/30MG C/30 CAP. (II),596,,,
,9,,,,KETANSERINA + METRONIDAZOL + MICONAZOL 36MG C/10 OVULOS,2245,,,
,88,,,,DAPAGLIFOZINA 10MG C/14 TAB.,2952,,,
,8,,,,CLORMADINONA 5MG C/20 TAB.,494,,,
,96,,,,SITAGLIPTINA 100MG C/14 COMP.,456,,,
,47,,,,TELMISARTAN 80MG C/ 28 TAB.,2575,,,
,5,,,,BRINZOLAMIDA 1% SUSP. OFT. FCO. C/5ML,46,,,
,20,,,,BISOPROLOL 5MG C/30 GRAGEAS,1160,,,
,5,,,,CEFUROXIMA 500MG C/10 TAB.,1488,,,
,10,,,,TIZANIDINA 6MG LIB. PROL. C/10 CAP.,2979,,,
,14,,,,EPINASTINA 0.05% SOL. FCO. GOTERO C/5ML,2427,,,
,20,,,,RISPERIDONA 1MG C/20 TAB.,1024,,,
,45,,,,INSULINA LISPRO + PROTAMINA 2X3ML C/300 UNIDADES,420,,,
,8,,,,CARVEDILOL 25MG C/14 TAB.,2594,,,
,10,,,,CEFTIBUTEN 36MG/ML SUSP. FCO C/30ML,167,,,
,1,,,,INDOBUFENO 200MG C/30 TAB.,983,,,
,5,,,,OLOPATADINA 0.2% SOL. OFT. C/2.5ML,666,,,
,63,,,,ETORICOXIB 120MG C/7 COMP.,941,,,
,1,,,,CICLOSPORINA 0.1% GOTAS OFT. C/5ML,3011,,,
,27,,,,CABERGOLINA 0.5MG C/2 TAB.,282,,,
,15,,,,TRIAMCINOLONA 56.10MG SUSP. FCO C/16.5ML,610,,,
,9,,,,ESTRADIOL + DROSPIRENONA 1MG/2MG C/28 COMPS. RECUB.,1375,,,
,18,,,,PRUCALOPRIDA 2MG C/14 COMP.,2930,,,
,10,,,,KETANSERINA + BENZOCAINA 2% TUBO GEL C/78GR,798,,,
,15,,,,BUDESONIDA + FORMOTEROL 160MG/4.5MCG SPRAY,782,,,
,1,,,,ALFADIHIDROERGOCRIPTINA 10MG C/20 TAB.,979,,,
