,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SERVICIOS MEDICOS DE EMERGENCIAS ,,,,,,,,,,,
SME-010110-DB7,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,FECHA:,,,,,
,76,0,0,0,FENITOINA SODICA 100MG C/50 CAP.,2834,,,,,
,74,0,0,0,OXIBUTININA 5MG C/30 TAB.,615,,,,,
,73,0,0,0,RISPERIDONA 1MG C/20 TAB.,1024,,,,,
,73,0,0,0,DIMETICONA PANCREATINA 170MG/80MG C/30 GRAGEAS,1094,,,,,
,73,0,0,0,FURAZOLIDONA + CAOLIN Y PECTINA SUSP. C/120ML,2835,,,,,
,72,0,0,0,MOXIFLOXACINO 400MG C/7 TAB.,86,,,,,
,72,0,0,0,CEFALEXINA 250MG/5ML SUSP.,1483,,,,,
,72,0,0,0,ITOPRIDA 50MG C/30 TAB.,2747,,,,,
,71,0,0,0,NEOMICINA + POLIMIXINA B + DEXAMETASONA SUSP. OFT. FCO. C/5ML,527,,,,,
,71,0,0,0,LORAZEPAM 2MG C/40 TAB. (II),575,,,,,
,71,0,0,0,HIDROXIPROPILMETILCELULOSA + DEXTRAN UNGUENTO TUBO C/3.5GR,612,,,,,
,71,0,0,0,ACIDO IBANDRONICO 150MG C/1 COMP.,1154,,,,,
,71,0,0,0,CLORHIDRATO DE AMIODARONA 200MG C/20 TAB.,2795,,,,,
,70,0,0,0,VENLAFAXINA 75MG C/20 CAP.,602,,,,,
,69,0,0,0,OXIDO DE ZINC TUBO CREMA C/30GR,665,,,,,
,69,0,0,0,AZITROMICINA 600MG FCO. SUSP. C/15ML,1855,,,,,
,68,0,0,0,FLUCONAZOL 100MG C/10 CAP.,361,,,,,
,68,0,0,0,PROGESTERONA 100MG C/30 PERLAS,1492,,,,,
,68,0,0,0,RIVAROXABAN 10MG C/10 COMP. RECUBIERTOS,2915,,,,,
,67,0,0,0,ACICLOVIR 200MG/5ML FCO. C/120ML,501,,,,,
,67,0,0,0,NAN H A 1 FORMULA LACTEA HIPOALERGENICA BIFIDUS LATA PVO. C/400GR,608,,,,,
,66,0,0,0,MEMANTINA 10MG C/28 TAB.,83,,,,,
,66,0,0,0,VITAMINA A + OXIDO ZINC + ACIDO BORICO + ALANTOINA POMADA TUBO C/60GR,418,,,,,
,66,0,0,0,MINOCICLINA 100MG MICROGRANULOS C/10 CAP. ,552,,,,,
,66,0,0,0,SALBUTAMOL 5MG/ML SOL. NEBUL. FCO. C/10ML,866,,,,,
,66,0,0,0,CLOBETASOL 0.044GR TUBO C/40GR,1238,,,,,
,66,0,0,0,CLORHIDRATO DE BROMHEXINA JARABE C/100ML,1874,,,,,
,65,0,0,0,CLARITROMICINA 250MG SUSP. PED. FCO. C/60ML GRANULOS,467,,,,,
,65,0,0,0,ESOMEPRAZOL 10MG C/28 SOBRES GRANULADOS,2281,,,,,
,65,0,0,0,PRUCALOPRIDA 2MG C/14 COMP.,2930,,,,,
,65,0,0,0, IBUPROFENO + PARACETAMOL 325MG C/12 TAB.,3027,,,,,
,64,0,0,0,ACIDO VALPROICO JARABE 250MG C/120ML,290,,,,,
,64,0,0,0,CETIRIZINA SOL. FCO. C/50ML,885,,,,,
,64,0,0,0,CLORHIDRATO DE TRAMADOL 100MG/ML GOTAS C/10ML,1880,,,,,
,64,0,0,0,LIDOCAINA + HIDROCORTISONA TUBO UNG. C/20GR y APLICADOR,2808,,,,,
,63,0,0,0,KETOCONAZOL POLVO TALCO FCO. C/60GR,191,,,,,
,63,0,0,0,ALUMINIO + MAGNESIO + DIMETICONA C/50 TAB. (MENTA),699,,,,,
,63,0,0,0,CIPROFLOXACINO + DEXAMETASONA 3MG/1MG/ML FCO. C/5ML,2697,,,,,
,63,0,0,0,METRONIDAZOL 500MG C/30 COMP.,2865,,,,,
,63,0,0,0,FENTERMINA 15MG C/30 TAB.,2964,,,,,
,62,0,0,0,CETIRIZINA SOL 10MG/ML C/10ML,871,,,,,
,62,0,0,0,GLIBENCLAMIDA 5MG C/50 TAB.,1418,,,,,
,62,0,0,0,METFORMINA + GLIBENCLAMIDA 500MG/5MG C/60 TAB.,1867,,,,,
,62,0,0,0,RISPERIDONA 2MG C/20 TAB.,2698,,,,,
,61,0,0,0,CLORHIDRATO DE DULOXETINA 60MG C/28 CAPS.,210,,,,,
,61,0,0,0,CLOBETASOL 0.050% TUBO C/30GR,227,,,,,
,61,0,0,0,CLARITROMICINA 500MG C/10 TAB.,2092,,,,,
,60,0,0,0,HIDROXIDO DE MAGNESIO 8.5GR SUSP. C/180ML,499,,,,,
,60,0,0,0,RIFAXIMINA 200MG C/12 GRAGEAS,1716,,,,,
,60,0,0,0,DOMPERIDONA 10MG C/30 TAB.,2649,,,,,
,60,0,0,0,CLORANFENICOL 5MG/ML GOTAS OFT. C/15ML ,2726,,,,,
,59,0,0,0,DICLOFENACO SODICO 75MG/3ML SOL. INY. ENV. C/2 AMP.,295,,,,,
,59,0,0,0,BUDESONIDA + FORMOTEROL 160MG/4.5MCG SPRAY,782,,,,,
,58,0,0,0,OXIMETAZOLINA 25MG SOL. NASAL FCO. NEB. C/20ML,231,,,,,
,57,0,0,0,GEMFIBROZILO 600MG C/14 TAB.,945,,,,,
,57,0,0,0,ADALIMUMAB 40MG JER. PRELLENEDA,2016,,,,,
,57,0,0,0,AMPICILINA 500MG C/20 CAP.,2565,,,,,
,56,0,0,0,MOSAPRIDA 5MG C/30 COMP.,1656,,,,,
,56,0,0,0,NAPROXENO SODICO + PARACETAMOL 125MG/100MG SUSP. FCO.  C/80ML,1912,,,,,
,55,0,0,0,AMOXICILINA 250MG SUSP. C/75ML,24,,,,,
,55,0,0,0,METFORMINA + GLIBENCLAMIDA 500MG/2.5MG C/30 TAB.,2616,,,,,
,55,0,0,0,TOBRAMICINA 3MG/1ML SOL. OFT. FCO. C/5ML,2677,,,,,
,55,0,0,0,AZILSARTAN MEDOXOMILO + CLORTALIDONA 80/12.5 C/28 TAB.,2948,,,,,
,54,0,0,0,PEROXIDO DE BENZOILO 5% TUBO GEL C/60GR,116,,,,,
,54,0,0,0,CISAPRIDA 10MG C/30 TAB.,177,,,,,
,54,0,0,0,NITROFURANTOINA 50MG C/40 CAP.,523,,,,,
,54,0,0,0,ACICLOVIR 400MG C/35 COMP.,545,,,,,
,54,0,0,0,METOCLOPRAMIDA 10MG C/20 TAB.,565,,,,,
,54,0,0,0,KETOCONAZOL 2/100ML SHAMPOO C/1,840,,,,,
,54,0,0,0,TIBOLONA 2.5MG C/30 TAB.,2658,,,,,
,54,0,0,0,ETINILESTRADIOL + DROSPIRENONA 3MG 24/4 C/28 COMP.,2741,,,,,
,53,0,0,0,DORZOLAMIDA + TIMOLOL GOTAS OFT. FCO. C/5ML,251,,,,,
,53,0,0,0,ATENOLOL 100MG C/28 TAB.,849,,,,,
,53,0,0,0,OLANZAPINA 10MG C/14 TAB.,1548,,,,,
,53,0,0,0,EPINASTINA 0.05% SOL. FCO. GOTERO C/5ML,2427,,,,,
,53,0,0,0,PERMETRINA EMULSION C/120 APLICACIONES,2481,,,,,
,52,0,0,0,DIMETICONA GOTAS C/30ML,323,,,,,
,52,0,0,0,EMOLIENTE Y HUMECTANTE CON UREA AL 10% LOCION FCO. C/120ML,648,,,,,
,52,0,0,0,SALMETEROL + FLUTICASONA 25/125 FCO.,2468,,,,,
,51,0,0,0,NAPROXENO 250MG C /30 TAB.,643,,,,,
,51,0,0,0,INSULINA ASPARTICA ADN RECOM 100UI/1ML 3ML C/5 CARTUCHO,1211,,,,,
,51,0,0,0,MICOFENOLATO DE MOFELITO 500MG C/50 TAB.,1648,,,,,
,50,0,0,0,ETOFENAMATO TUBO CREMA C/40GR,112,,,,,
,50,0,0,0,CLINDAMICINA SOL. TOPICA FCO C/30ML,261,,,,,
,50,0,0,0,CEFIXIMA DE 200MG C/12 CAP.,1335,,,,,
,50,0,0,0,CIPROFLOXACINO SOL. OFT. GOTAS C/5ML,1493,,,,,
,50,0,0,0,DILTIAZEM 120MG LIB. PROL. C/20 TAB.,2817,,,,,
,50,0,0,0,MOXIFLOXACINO + DEXAMETASONA SOL. OFT. GOTAS FCO C/5ML,2923,,,,,
,49,0,0,0,AMINOFENAZONA + BUFENINA + DIFENILPIRALI C/20 CAP.,363,,,,,
,49,0,0,0,BROMURO DE PIRIDOSTIGMINA 60MG C/20 TAB.,531,,,,,
,49,0,0,0,LEVODOPA + CARBIDOPA + ENTACAPONA 200MG/100MG/25MG C/30 TAB.,564,,,,,
,49,0,0,0,PENTOXIFILINA 400MG C/30 GRAGEAS,669,,,,,
,49,0,0,0,LEVONORGESTREL + ETINILESTRADIOL 0.15MG/.03MG C/21 GRAGEAS,2693,,,,,
,48,0,0,0,NIMODIPINO 30MG C/30 TAB.,470,,,,,
,48,0,0,0,CLORFENAMINA I 50MG JBE. FCO. C/60ML,1503,,,,,
,48,0,0,0,AMANTADINA + CLORFENAMINA + PARACETAMOL + FENILEFRINA SOL. FCO. C/60ML,2780,,,,,
,47,0,0,0,VALPROATO DE MAGNESIO 400MG C/20 TAB.,71,,,,,
,47,0,0,0,FLUNARIZINA 10MG C/20 TAB.,607,,,,,
,47,0,0,0,DEXAMETASONA 1MG/ML SOL. OFT. GOTAS C/5ML,2814,,,,,
,47,0,0,0,HIDROXOCABALAMINA TIAMINA PIRIDOXINA C/5 AMP. Y JER.,2861,,,,,
,46,0,0,0,PERMETRINA  5% SHAMPOO C/60ML,641,,,,,
,46,0,0,0,PREDNISONA 20MG C/30 TAB.,642,,,,,
,46,0,0,0,MEBENDAZOL+ QUINFAMIDA 300MG/150MG C/2 TAB.,2601,,,,,
,45,0,0,0,CEFTIBUTEN 400MG C/10 CAP.,168,,,,,
,45,0,0,0,BETAMETASONA + GENTAMICINA TUBO CREMA C/30GR,276,,,,,
,45,0,0,0,MALEATO DE CLORFENAMINA 4MG C/20 TAB.,1889,,,,,
,45,0,0,0,AMOXICILINA 500MG SUSP. C/75ML ,2945,,,,,
,44,0,0,0,ACIDO RETINOICO TUBO CREMA C/20GR,1432,,,,,
,44,0,0,0,ISOTRETINOINA 10MG C/30 CAP.,2412,,,,,
,44,0,0,0,DICLOFENACO + COLESTIRAMINA 140MG C/20 CAP.,2548,,,,,
,44,0,0,0,PANCREATINA+ESTRACTO SECO BILIS BUEY+DIMETILPOLISILOXANO 130/50/40/MG C/30 GRAGEAS,3014,,,,,
,43,0,0,0,AMINOFENAZONA + BUFENINA + DIFENILPIRALI SOL. GOTAS C/25ML,362,,,,,
,43,0,0,0,BUDESONIDA 0.250MG/ML NEBUL. C/5 AMP. SOBRE 2ML,719,,,,,
,43,0,0,0,RESINA DE COLESTIRAMINA 9GR C/10 SOBRES,722,,,,,
,43,0,0,0,TRAVOPROST 40MCG SOL. OFT. FCO. C/2.5ML,830,,,,,
,43,0,0,0,TRIMETOPRIMA + SULFAMETOXAZOL 80/400MG C/20 TAB.,852,,,,,
,43,0,0,0,RANITIDINA 150MG JARABE FCO. C/200ML,1494,,,,,
,42,0,0,0,"PANCREATINA + LIPASA + AMILASA + PROTEASA 10,000UI C/50 CAP.",193,,,,,
,42,0,0,0,VALPROATO SEMISODICO 500MG LIB. RET. C/30 COMP.,337,,,,,
,42,0,0,0,INDOMETACINA 25MG C/30 CAP.,437,,,,,
,42,0,0,0,BUDESONIDA + FORMOTEROL 320MG/9MCG C/60 DOSIS (POLVO),802,,,,,
,42,0,0,0,DICLOXACILINA 250MG SUSP. FCO. C/60ML,1509,,,,,
,42,0,0,0,"ERITROPOYETINA HUMANA 50,000UI/10ML INY. C/1 AMP.",2717,,,,,
,42,0,0,0,ACIDO MEFENAMICO 500MG C/20 TAB.,2773,,,,,
,42,0,0,0,CLORANFENICOL + HIDROCORTISONA + BENZOCAINA SOL. OTICA FCO. C/10ML,2794,,,,,
,41,0,0,0,ENANTATO DE PRASTERONA + VALERATO DE ESTRADIOL 200MG/4MG C/1 JER. PRELLENADA DE 1ML,138,,,,,
,41,0,0,0,OLANZAPINA 5MG C/14 TAB.,599,,,,,
,41,0,0,0,CEFUROXIMA 250MG/5ML SUSP. C/50ML,2615,,,,,
,41,0,0,0,AZILSARTAN MEDOXOMILO + CLORTALIDONA 40/12.5 C/28 TAB.,2944,,,,,
,41,0,0,0,AZILSARTAN MEDOXOMILO 40MG C/28 TAB.,2946,,,,,
,40,0,0,0,NUTRAMIGEN PREMIUM LATA C/357GR,329,,,,,
,40,0,0,0,INSULINA HUMANA 70/30 CARTUCHO C/300U C/2X3ML,427,,,,,
,40,0,0,0,HIDROCORTISONA 1GR/100ML FCO. LOCION C/120ML,624,,,,,
,40,0,0,0,LORATADINA 5MG/5ML SOL. C/60ML,1885,,,,,
,39,0,0,0,PROPRANOLOL 40MG C/30 TAB.,783,,,,,
,39,0,0,0,FLUCONAZOL+ TINIDAZOL 37.5MG/500MG C/4 TAB.,1262,,,,,
,39,0,0,0,RIVASTIGMINA 4.6MG C/30 PARCHES,1746,,,,,
,39,0,0,0,SALMETEROL + FLUTICASONA 50/100MCG SOL. INHAL C/60 DOSIS,2493,,,,,
,39,0,0,0,ENOXAPARINA SODICA 60MG/0.4ML C/2 JER.S PRELLENADAS,2496,,,,,
,39,0,0,0,ALPRAZOLAM 0.50MG C/30 TAB. (II),2779,,,,,
,38,0,0,0,BETAMETASONA LOCION CAPILAR FCO. C/50ML,120,,,,,
,38,0,0,0,DIMENHIDRINATO JARABE FCO. C/120ML,284,,,,,
,38,0,0,0,VALPROATO SEMISODICO ER 500MG LIB. PROL. C/30 TAB.,2193,,,,,
,38,0,0,0,ACICLOVIR TUBO CREMA C/5GR,2607,,,,,
,37,0,0,0,PIROXICAM 10MG C/20 CAP.,1079,,,,,
,37,0,0,0,LATANOPROST 0.005% SOL. OFT. FCO. C/2.5ML,2862,,,,,
,36,0,0,0,TERAZOSINA 5MG C/30 TAB.,9,,,,,
,36,0,0,0,ETAMSILATO 500MG C/20 COMP.,272,,,,,
,36,0,0,0,L-ORNITINA + L-ASPARTATO 3GR C/10 SOBRES GRANULADOS,432,,,,,
,36,0,0,0,INDOMETACINA 50MG C/28 CAP.,525,,,,,
,36,0,0,0,METRONIDAZOL .75% TUBO GEL C/30GR,567,,,,,
,36,0,0,0,NAN A.R FORMULA LACTEA LATA C/400GR,634,,,,,
,36,0,0,0,ESTRADIOL + DROSPIRENONA 1MG/2MG C/28 COMPS. RECUB.,1375,,,,,
,36,0,0,0,CALCITRIOL 0.25MCG C/50 CAP.,1862,,,,,
,36,0,0,0,CLORHIDRATO DE BENCIDAMINA 45MG SOL. C/30ML,2668,,,,,
,36,0,0,0,VALPROATO DE MAGNESIO 200MG C/40 TAB.,2838,,,,,
,35,0,0,0,CALAMINA LOCION FCO. 180ML,160,,,,,
,35,0,0,0,ENOXAPARINA SODICA 40MG/0.4ML C/2 JER.S PRELLENADAS,179,,,,,
,35,0,0,0,CALCIO 500MG ENV. C/12 COMP.,209,,,,,
,35,0,0,0,CLONIXITATO DE LISINA + CICLOBENZAPRINA 125/5 C/20 TAB.,2307,,,,,
,35,0,0,0,LIRAGLUTIDE 0.6MG FLEXPEN,2969,,,,,
,34,0,0,0,DILTIAZEM 90MG C/20 TAB.,28,,,,,
,34,0,0,0,AMITRIPTILINA 25MG C/50 TAB.,84,,,,,
,34,0,0,0,MONTELUKAST SODICO 4MG C/10 TAB.,1143,,,,,
,34,0,0,0,FLOROGLUCINOL + TRIMETILFLOROGLUCINOL 80MG/80MG C/20 CAP.,2840,,,,,
,33,0,0,0,DILTIAZEM 60MG C/30 COMPS.,82,,,,,
,33,0,0,0,CLINDAMICINA + PEROXIDO DE BENZOILO 5GR/100GR EN 100GR TUBO GEL C/30GR,449,,,,,
,33,0,0,0,CITRATO DE TAMOXIFENO 20MG C/15 TAB.,625,,,,,
,33,0,0,0,DROPROPIZINA 30MG C/15 TAB. ,2413,,,,,
,33,0,0,0,ESPIRONOLACTONA 100MG C/30 TAB.,2573,,,,,
,33,0,0,0,NIFEDIPINO 10MG C/20 CAP.,2875,,,,,
,33,0,0,0,TRIMEBUTINA 200MG C/20 TAB,3037,,,,,
,32,0,0,0,VALPROATO DE MAGNESIO 600MG C/30 TAB.,38,,,,,
,32,0,0,0,AZATIOPRINA 50MG C/50 TAB.,51,,,,,
,32,0,0,0,KETANSERINA + METRONIDAZOL + MICONAZOL 36MG C/10 OVULOS,2245,,,,,
,32,0,0,0,CLEBOPRIDA 500MG C/30 COMP.,2914,,,,,
,32,0,0,0,INDACATEROL 150MG C/30 CAP.,2918,,,,,
,31,0,0,0,ETANERCEPT 25MG FCO. C/4 AMP.,349,,,,,
,31,0,0,0,NICERGOLINA 30MG C/20 GRAGEAS,767,,,,,
,31,0,0,0,ALBENDAZOL 200MG C/2 TAB.,957,,,,,
,31,0,0,0,OXCARBAZEPINA 60MG/1ML SUSP. C/100ML,1033,,,,,
,31,0,0,0,ERDOSTEINA 300MG C/20 CAP.,1820,,,,,
,31,0,0,0,PROPRANOLOL 10MG C/50 TAB.,3029,,,,,
,30,0,0,0,ALBENDAZOL 20MG/ML SUSP. ORAL C/20ML,95,,,,,
,30,0,0,0,KETANSERINA + BENZOCAINA 2% TUBO GEL C/78GR,798,,,,,
,30,0,0,0,SILIMARINA 70MG C/20 COMP.,2151,,,,,
,30,0,0,0,CARVEDILOL 25MG C/14 TAB.,2594,,,,,
,30,0,0,0,RIVAROXABAN 20MG C/28 COMP.,2937,,,,,
,29,0,0,0,MOMETASONA 1% UNGUENTO TOPICO TUBO C/30GR,319,,,,,
,29,0,0,0,CLORMADINONA 5MG C/20 TAB.,494,,,,,
,29,0,0,0,SOL. ESTERILIZANTE + ANTISEPTICA DE SUPEROXIDACION FCO. C/240ML,1310,,,,,
,29,0,0,0,CIPROTERONA + ETINILESTRADIOL 2MG/.035MG C/21 GRAGEAS ,1522,,,,,
,29,0,0,0,ESTOLATO DE ERITROMICINA 500MG C/20 TAB.,1905,,,,,
,29,0,0,0,TIZANIDINA 6MG LIB. PROL. C/10 CAP.,2979,,,,,
,28,0,0,0,ANASTROZOL 1MG C/28 TAB.,35,,,,,
,28,0,0,0,CLORHIDRATO DE BETAXOLOL 2.5GR SUSP OFT.  C/5ML,121,,,,,
,28,0,0,0,DIFENIDOL 40MG/2ML SOL. INY. C/2 AMP.,273,,,,,
,28,0,0,0,BROMAZEPAM 3MG C/30 TAB.,588,,,,,
,28,0,0,0,ESTRADIOL + TRIMEGESTONA CONTINUO 1MG/.125MG C/28 GRAGEAS,842,,,,,
,28,0,0,0,TRITICUM VULGARE FENOXIETANOL CREMA UNGUENTO C/30GR,1258,,,,,
,28,0,0,0,ESPIRONOLACTONA 25MG C/30 TAB.,2572,,,,,
,28,0,0,0,ACIDO ACETILSALICILICO 500MG C/20 TAB.,2768,,,,,
,28,0,0,0,CLORHIDRATO DE BIPERIDENO 2MG C/30 TAB.,2798,,,,,
,27,0,0,0,LAMOTRIGINA 25MG C/28 TAB. DISP.,709,,,,,
,27,0,0,0,ACIDO ACEXAMICO + NEOMICINA UNGUENTO 5GR/0.4GR EN 100GR TUBO C/40GR,727,,,,,
,27,0,0,0,ATOMOXETINA 25MG C/14 CAP.,794,,,,,
,27,0,0,0,LIDOCAINA + HIDROCORTISONA + SUBACETATO C/12 SUP.,896,,,,,
,27,0,0,0,TEGASEROD 6MG C/30 COMP.,912,,,,,
,27,0,0,0,ITRACONAZOL + SECNIDAZOL C/12 CAP.,1370,,,,,
,27,0,0,0,TRINITRATO DE GLICERILO 36MG x PARCHE (10MG/24 hrs C/7),2144,,,,,
,27,0,0,0,PRAMIPEXOL 0.5MG C/30 TAB.,2411,,,,,
,27,0,0,0,TRIMETOPRIMA + SULFAMETOXAZOL 40MG/200MG/5MG SUSP. FCO. C/120ML,2631,,,,,
,27,0,0,0,SUCRALFATO 1GR C/40 TAB.,2653,,,,,
,27,0,0,0,TACROLIMUS 1MG C/50 TAB.,2894,,,,,
,27,0,0,0,AZILSARTAN MEDOXOMILO 80MG C/28 TAB.,2947,,,,,
,27,0,0,0,LACTULOSA + PARAFINA LIQUIDA + PARAFINA BLANCA GEL ORAL FCO. C/150GR,2968,,,,,
,27,0,0,0,MIRTAZAPINA 30MG C/10 TAB.,3032,,,,,
,26,0,0,0,BROMURO DE IPRATROPIO 20MCG SUSP. AEROSOL C/200 DOSIS EN 10ML,62,,,,,
,26,0,0,0,PARACETAMOL + CODEINA 500MG/30MG C/30 CAP. (II),596,,,,,
,26,0,0,0,ANFEBUTAMONA 150MG LIB. PROL. C/30 TAB.,891,,,,,
,26,0,0,0,LUTENIA + ZEAXANTINA SUPLEMENTO ALIMENTICIO DE LIB PROLONGADA 57GR C/60 TAB.,926,,,,,
,26,0,0,0,ADAPALENE 1% CREMA C/30GR,1552,,,,,
,26,0,0,0,KETOCONAZOL 200MG C/10 TAB.,2625,,,,,
,26,0,0,0,NEOMICINA + CAOLIN + PECTINA 36.65MG/500MG SUSP. C/75ML,2629,,,,,
,26,0,0,0,LEVOCETIRIZINA GOTAS C/10ML,2736,,,,,
,26,0,0,0,DESVENLAFAXINA 50MG C/28 COMP.,2905,,,,,
,25,0,0,0,SULFADIACINA DE PLATA MICRONIZADA 1% CREMA TUBO C/30GR,67,,,,,
,25,0,0,0,DIPROPINATO DE BETAMETASONA + CALCIPOTRIOL 5MG/50MG TUBO UNGUENTO C/30GR,1026,,,,,
,25,0,0,0,AMOXICILINA/ACIDO CLAVULANICO 200MG/285MG/5ML FCO. C/40ML,1852,,,,,
,25,0,0,0,SOMATROPINA 10MG PLUMA PRELLENADA C/1 DISPOSITIVO DE 1.5ML,3000,,,,,
,24,0,0,0,VALPROATO DE MAGNESIO 500MG C/20 TAB.,37,,,,,
,24,0,0,0,ALLIUM CEPAE + ALANTOINA TUBO GEL C/20GR,528,,,,,
,24,0,0,0,POLIETILENGLICOL + BICAR. SODICO + CL SODIO + CL DE POTASIO POLVO 109.6GR C/4 SOBRES,623,,,,,
,24,0,0,0,ATOMOXETINA 60MG C/14 CAP.,966,,,,,
,24,0,0,0,NAFAZOLINA + HIPROMELOSA OFT. GOTAS FCO C/15ML,1007,,,,,
,24,0,0,0,CLINDAMICINA + KETOCONAZOL 800/100MG C/3 TAB. VAGINALES,1029,,,,,
,24,0,0,0,BIMATOPROST GOTAS 0.03% SOL. OFT. C/3ML,1058,,,,,
,24,0,0,0,FELODIPINO + METOPROLOL 5/47.5MG C/14 TAB.,1176,,,,,
,24,0,0,0,ALPRAZOLAM 1MG C/30 COMP. (II),1448,,,,,
,24,0,0,0,QUETIAPINA 300MG C/30 TAB. LIB PROL.,2353,,,,,
,24,0,0,0,DIMENHIDRINATO 50MG C/20 TAB.,2652,,,,,
,24,0,0,0,ONDANSETRON 8MG C/10 TAB.,2843,,,,,
,23,0,0,0,LIOFILIZADO ESTANDARIZADO DE LISADO BACTERIANOS INFANTIL 3.5MGS. C/10 CAP.,135,,,,,
,23,0,0,0,CEFTIBUTEN 36MG/ML SUSP. FCO C/30ML,167,,,,,
,23,0,0,0,VERAPAMILO 40MG C/30 TAB.,274,,,,,
,23,0,0,0,ACETATO DE CALCIO + SULFATO DE ALUMINIO C/12 SOBRES,280,,,,,
,23,0,0,0,DIAZEPAM + DEXTROPROPOXIFENO + PARACETAMOL C/20 TAB. (II),590,,,,,
,23,0,0,0,SULFATO DE AMANTADINA 100MG C/30 TAB.,703,,,,,
,23,0,0,0,ATOMOXETINA 18MG C/14 CAP.,804,,,,,
,23,0,0,0,OXCARBAZEPINA 600MG C/20 GRAGEAS,1724,,,,,
,23,0,0,0,BIMATOPROST + TIMOLOL 0.03%/0.05% SOL. OFT. C/3ML,1793,,,,,
,23,0,0,0,"ACIDO ASCORBICO + VITAMINA A + ERGOCALCIFERO VIT. A,C,D SOL. GOTAS C/15ML",2770,,,,,
,23,0,0,0,LACOSAMIDA 100MG C/28 TAB.,2990,,,,,
,22,0,0,0,VERALIPRIDA 100MG C/20 CAP.,4,,,,,
,22,0,0,0,NIFEDIPINO 20MG LIB. PROL. C/28 COMP.,8,,,,,
,22,0,0,0,ISOCONAZOL TUBO CREMA C/40GR Y 7 APLICADORES,433,,,,,
,22,0,0,0,HIDROSMINA 200MG C/20 CAP.,1730,,,,,
,22,0,0,0,SALMETEROL + FLUTICASONA 50MCG/500MG FCO. C/60 DOSIS,2738,,,,,
,21,0,0,0,IMIQUIMOD SOBRES 250MG AL 5% C/12 SOBRES,15,,,,,
,21,0,0,0,CLINDAMICINA 300MG C/2ML AMP.,238,,,,,
,21,0,0,0,PIPERIDOLATO 100MG C/30 GRAGEAS,258,,,,,
,21,0,0,0,ISOCONAZOL 600MG C/1 OVULO,434,,,,,
,21,0,0,0,DOMPERIDONA SUSP. C/60ML,1011,,,,,
,21,0,0,0,HIALUNARATO DE SODIO 4.0MG D.U. C/20 ENVASES DE 0.5ML,1112,,,,,
,21,0,0,0,OLANZAPINA + FLUOXETINA 6/25MG C/14 CAP.,1180,,,,,
,21,0,0,0,CITICOLINA 500MG C/10 COMP.,2632,,,,,
,21,0,0,0,ACIDO ASCORBICO + VITAMINA + VITAMINA C 1GR C/10 TAB.,2772,,,,,
,21,0,0,0,BROMURO DE TIOTROPIO C/30 CAP. + DISPOSITIVO DOSIFICADOR,2878,,,,,
,20,0,0,0,CINARIZINA 75MG ENV. C/60 TAB.,237,,,,,
,20,0,0,0,OLOPATADINA 0.2% SOL. OFT. C/2.5ML,666,,,,,
,20,0,0,0,PREDNISONA 50MG C/20 TAB.,689,,,,,
,20,0,0,0,MIRTAZAPINA 30MG C/12 TAB. DISP.,740,,,,,
,20,0,0,0,YODOPUVIDONA BUCOFARINGEO SOL. FCO. C/120ML ,793,,,,,
,20,0,0,0,DEXAMETASONA + FENILEFRINA SOL. OFT. FCO. C/10ML,1506,,,,,
,20,0,0,0,LIOFILIZADO ESTANDARIZADO DE LISADOS BACTERIANOS CAPSULAS ADULTOS 7MG C/10 CAP.,1795,,,,,
,20,0,0,0,NAN SIN LACTOSA FORMULA LACTEA EXCENTA DE LACTOSA LATA PVP. C/400GR,2624,,,,,
,20,0,0,0,PROPRANOLOL 20MG C/24 TAB.,2976,,,,,
,19,0,0,0,VERAPAMILO 180MG C/15 TAB.,275,,,,,
,19,0,0,0,NORFLOXACINO 400MG C/20 GRAGEAS,633,,,,,
,19,0,0,0,CLORMADINONA + MESTRANOL 2MG/80MCG C/21 TAB.,764,,,,,
,19,0,0,0,MOXIFLOXACINO 0.5% SOL. OFT. FCO C/5ML,880,,,,,
,19,0,0,0,CEFUROXIMA 500MG C/10 TAB.,1488,,,,,
,19,0,0,0,SUPLEMENTO DE AMINOACIDOS Y CALORIAS POLVO SOBRE C/110GR,1733,,,,,
,19,0,0,0,NEPAFENACO 1.0MG SOL. OFT. GOTAS C/5ML,2072,,,,,
,19,0,0,0,MECLIZINA + PIRIDOXINA + LIDOCAINA C/1 AMP.,2841,,,,,
,19,0,0,0,TESTOSTERONA 250MG/1ML C/1 AMP.,2882,,,,,
,18,0,0,0,BRINZOLAMIDA 1% SUSP. OFT. FCO. C/5ML,46,,,,,
,18,0,0,0,REPAGLINIDA 2MG C/30 COMP.,1042,,,,,
,18,0,0,0,BROMHIDRATO DE GALANTAMINA 8MG C/14 CAP.,1587,,,,,
,18,0,0,0,DINITRATO DE ISOSORBIDA 5MG C/20 TAB.,2859,,,,,
,17,0,0,0,DICLOXACILINA 250MG C/20 CAP.,85,,,,,
,17,0,0,0,"BENCILPENICILINA SODICA 1,000,000 UI + 1 FCO. C/2ML AMP. DIL.",707,,,,,
,17,0,0,0,TOLNAFTATO 1% SOL. FCO C/20ML,824,,,,,
